ID,Zones,Weight,Time,Price,,,,
1,102,0,1,60.56,,,,
2,102,1,1,67.44,,,,
3,102,2,1,67.93,,,,
4,102,3,1,71.37,,,,
5,102,4,1,75.13,,,,
6,102,5,1,75.50,,,,
7,102,6,1,82.17,,,,
8,102,7,1,82.85,,,,
9,102,8,1,83.07,,,,
10,102,9,1,83.31,,,,
11,102,10,1,83.79,,,,
12,102,11,1,93.18,,,,
13,102,12,1,94.67,,,,
14,102,13,1,94.91,,,,
15,102,14,1,96.22,,,,
16,102,15,1,96.48,,,,
17,102,16,1,100.76,,,,
18,102,17,1,104.70,,,,
19,102,18,1,105.30,,,,
20,102,19,1,105.78,,,,
21,102,20,1,106.16,,,,
22,102,21,1,109.53,,,,
23,102,22,1,113.15,,,,
24,102,23,1,113.62,,,,
25,102,24,1,115.83,,,,
26,102,25,1,116.28,,,,
27,102,26,1,121.55,,,,
28,102,27,1,121.91,,,,
29,102,28,1,123.83,,,,
30,102,29,1,124.31,,,,
31,102,30,1,124.72,,,,
32,102,31,1,128.53,,,,
33,102,32,1,131.14,,,,
34,102,33,1,133.58,,,,
35,102,34,1,135.81,,,,
36,102,35,1,138.06,,,,
37,102,36,1,142.55,,,,
38,102,37,1,143.31,,,,
39,102,38,1,143.69,,,,
40,102,39,1,144.14,,,,
41,102,40,1,144.44,,,,
42,102,41,1,149.49,,,,
43,102,42,1,151.23,,,,
44,102,43,1,154.50,,,,
45,102,44,1,157.30,,,,
46,102,45,1,162.55,,,,
47,102,46,1,165.69,,,,
48,102,47,1,167.65,,,,
49,102,48,1,169.20,,,,
50,102,49,1,169.26,,,,
51,102,50,1,169.33,,,,
52,102,51,1,184.48,,,,
53,102,52,1,186.87,,,,
54,102,53,1,188.54,,,,
55,102,54,1,189.02,,,,
56,102,55,1,189.61,,,,
57,102,56,1,201.18,,,,
58,102,57,1,202.65,,,,
59,102,58,1,203.15,,,,
60,102,59,1,203.63,,,,
61,102,60,1,204.13,,,,
62,102,61,1,213.21,,,,
63,102,62,1,215.31,,,,
64,102,63,1,215.84,,,,
65,102,64,1,225.15,,,,
66,102,65,1,226.09,,,,
67,102,66,1,226.60,,,,
68,102,67,1,228.48,,,,
69,102,68,1,232.96,,,,
70,102,69,1,233.43,,,,
71,102,70,1,233.93,,,,
72,102,71,1,239.75,,,,
73,102,72,1,241.09,,,,
74,102,73,1,241.59,,,,
75,102,74,1,242.09,,,,
76,102,75,1,243.09,,,,
77,102,76,1,254.07,,,,
78,102,77,1,255.19,,,,
79,102,78,1,256.17,,,,
80,102,79,1,257.15,,,,
81,102,80,1,258.15,,,,
82,102,81,1,268.36,,,,
83,102,82,1,269.38,,,,
84,102,83,1,270.39,,,,
85,102,84,1,271.37,,,,
86,102,85,1,272.37,,,,
87,102,86,1,283.18,,,,
88,102,87,1,284.50,,,,
89,102,88,1,285.50,,,,
90,102,89,1,286.49,,,,
91,102,90,1,287.48,,,,
92,102,91,1,288.80,,,,
93,102,92,1,289.60,,,,
94,102,93,1,290.40,,,,
95,102,94,1,291.20,,,,
96,102,95,1,292.00,,,,
97,102,96,1,292.80,,,,
98,102,97,1,293.93,,,,
99,102,98,1,294.62,,,,
100,102,99,1,296.76,,,,
101,102,100,1,298.47,,,,
102,102,101,1,301.15,,,,
103,102,102,1,303.83,,,,
104,102,103,1,306.52,,,,
105,102,104,1,309.20,,,,
106,102,105,1,312.12,,,,
107,102,106,1,314.55,,,,
108,102,107,1,317.24,,,,
109,102,108,1,319.92,,,,
110,102,109,1,322.60,,,,
111,102,110,1,325.32,,,,
112,102,111,1,328.01,,,,
113,102,112,1,330.69,,,,
114,102,113,1,332.78,,,,
115,102,114,1,336.05,,,,
116,102,115,1,338.74,,,,
117,102,116,1,341.41,,,,
118,102,117,1,344.09,,,,
119,102,118,1,346.18,,,,
120,102,119,1,349.47,,,,
121,102,120,1,352.15,,,,
122,102,121,1,354.84,,,,
123,102,122,1,357.52,,,,
124,102,123,1,360.21,,,,
125,102,124,1,362.89,,,,
126,102,125,1,365.57,,,,
127,102,126,1,368.25,,,,
128,102,127,1,370.29,,,,
129,102,128,1,372.97,,,,
130,102,129,1,376.31,,,,
131,102,130,1,378.99,,,,
132,102,131,1,381.00,,,,
133,102,132,1,383.68,,,,
134,102,133,1,386.36,,,,
135,102,134,1,389.03,,,,
136,102,135,1,392.42,,,,
137,102,136,1,394.39,,,,
138,102,137,1,397.07,,,,
139,102,138,1,400.47,,,,
140,102,139,1,402.45,,,,
141,102,140,1,405.14,,,,
142,102,141,1,408.52,,,,
143,102,142,1,411.20,,,,
144,102,143,1,413.16,,,,
145,102,144,1,415.85,,,,
